Date,Model_Price
01-01-10,14
05-01-10,15
08-01-10,15
12-01-10,17
15-01-10,15
19-01-10,11
22-01-10,12
29-01-10,14
02-02-10,11
05-02-10,11
09-02-10,9
16-02-10,9
19-02-10,8
23-02-10,9
09-03-10,9
12-03-10,9
16-03-10,9
19-03-10,11
23-03-10,9
26-03-10,9
30-03-10,10
06-04-10,11
09-04-10,9
13-04-10,11
16-04-10,14
20-04-10,15
23-04-10,15
30-04-10,17
04-05-10,15
07-05-10,14
11-05-10,22
14-05-10,16
18-05-10,16
21-05-10,14
25-05-10,19
28-05-10,20
01-06-10,19
04-06-10,19
08-06-10,19
11-06-10,18
22-06-10,20
25-06-10,22
29-06-10,24
02-07-10,26
06-07-10,28
09-07-10,25
13-07-10,28
16-07-10,26
20-07-10,23
23-07-10,19
27-07-10,15
30-07-10,14
13-08-10,0
17-08-10,13
20-08-10,14
27-08-10,13
31-08-10,12
14-09-10,17
17-09-10,16
24-09-10,15
28-09-10,15
01-10-10,14
05-10-10,20
08-10-10,10
12-10-10,13
15-10-10,10
22-10-10,11
29-10-10,11
02-11-10,12.5
16-11-10,15
23-11-10,11.5
26-11-10,12.5
03-12-10,12
21-12-10,28
28-12-10,43
04-01-11,27
11-01-11,24.5
14-01-11,32
18-01-11,34
28-01-11,13.5
04-02-11,13
08-02-11,11
11-02-11,11
18-02-11,11
22-02-11,13
25-02-11,14
01-03-11,8
05-03-11,11
08-03-11,9
11-03-11,10
18-03-11,9
22-03-11,11
29-03-11,7.5
01-04-11,11
19-04-11,11
26-04-11,12
03-05-11,14
06-05-11,15
10-05-11,17
27-05-11,12
31-05-11,10
03-06-11,13
14-06-11,11
17-06-11,12
21-06-11,11
24-06-11,12.5
29-06-11,13
01-07-11,11
06-07-11,13
08-07-11,14
12-07-11,16
29-07-11,15
06-08-11,16
16-08-11,9
19-08-11,10
24-08-11,13
19-09-11,15
27-09-11,15
30-09-11,14
07-10-11,18
11-10-11,19
14-10-11,18
18-10-11,21
21-10-11,25
25-10-11,25
08-11-11,25
11-11-11,28
16-11-11,19
18-11-11,24
22-11-11,14
10-12-11,11
17-12-11,12
20-12-11,10
24-12-11,10
31-12-11,12
04-01-12,17
07-01-12,16
10-01-12,17
17-01-12,11
20-01-12,14
24-01-12,11
02-02-12,11
03-02-12,11
14-02-12,15
15-02-12,17
17-02-12,15
18-02-12,16
21-02-12,16
24-02-12,17
02-03-12,25
12-03-12,23
13-03-12,24
16-03-12,21
17-03-12,20
22-03-12,24
26-03-12,28
27-03-12,25
02-04-12,26
04-04-12,26
09-04-12,28
13-04-12,29
16-04-12,28
20-04-12,29
21-04-12,23
24-04-12,19
28-04-12,21
04-05-12,23
08-05-12,23
11-05-12,25
19-05-12,20
22-05-12,18
25-05-12,17
28-05-12,18
29-05-12,11
05-06-12,17
11-06-12,18
16-06-12,18
20-06-12,18
27-06-12,22
03-07-12,18
06-07-12,18
10-07-12,25
13-07-12,19
17-07-12,25
19-07-12,22
21-07-12,20
25-07-12,20
27-07-12,18
30-07-12,15
31-07-12,13
04-08-12,10
07-08-12,11
10-08-12,12
14-08-12,13
16-08-12,13
18-08-12,16
22-08-12,13.5
03-09-12,12
04-09-12,12
07-09-12,13
11-09-12,12
12-09-12,9
25-09-12,9
26-09-12,10
27-09-12,11
28-09-12,10
01-10-12,10
06-10-12,11
09-10-12,11
12-10-12,9
20-10-12,9
22-10-12,9
30-10-12,11
03-11-12,16.5
05-11-12,10.5
07-11-12,10
08-11-12,10.5
09-11-12,13.5
12-11-12,12.5
14-11-12,13.5
16-11-12,10.5
20-11-12,12.5
22-11-12,14.5
26-11-12,15.7
28-11-12,14.5
29-11-12,13.5
30-11-12,10.5
04-12-12,14.5
10-12-12,14.5
15-12-12,13.5
17-12-12,12.5
18-12-12,14.5
21-12-12,10.5
26-12-12,11
28-12-12,14
01-01-13,14.5
04-01-13,17
07-01-13,13.5
21-01-13,16
23-01-13,14.5
25-01-13,12.5
28-01-13,13
29-01-13,13.5
30-01-13,13
31-01-13,14
01-02-13,14
05-02-13,12.5
06-02-13,14.5
14-02-13,9.5
16-02-13,9.5
18-02-13,9.5
22-02-13,22
04-03-13,8.5
11-03-13,9
14-03-13,9
15-03-13,9
18-03-13,7.5
20-03-13,9.25
05-04-13,10
17-04-13,19.5
20-04-13,20.5
25-04-13,23.5
27-04-13,22.5
04-05-13,35.5
07-05-13,27.5
10-05-13,22.5
13-05-13,30.5
15-05-13,30.5
18-05-13,23.5
22-05-13,34.5
23-05-13,31.5
27-05-13,32.5
29-05-13,34.5
31-05-13,32.5
04-06-13,40.5
07-06-13,39.5
12-06-13,40.5
17-06-13,31.5
20-06-13,40.5
22-06-13,40.5
26-06-13,40.5
28-06-13,37.5
03-07-13,41
05-07-13,41.5
11-07-13,39.5
16-07-13,33.5
18-07-13,27
20-07-13,20
23-07-13,21.5
26-07-13,22
30-07-13,15.5
01-08-13,16.5
03-08-13,15.5
12-08-13,13.5
14-08-13,13.5
19-08-13,14
23-08-13,12.5
27-08-13,15.5
29-08-13,12.5
31-08-13,12.5
05-09-13,12.5
09-09-13,14.5
11-09-13,18.5
23-09-13,16.5
25-09-13,17.5
27-09-13,17.5
28-09-13,18.5
30-09-13,17
03-10-13,15.5
05-10-13,18.5
08-10-13,19
11-10-13,20
15-10-13,34.5
18-10-13,29.5
22-10-13,34.5
25-10-13,33.5
29-10-13,28.5
31-10-13,32.5
04-11-13,27
06-11-13,25
08-11-13,27
12-11-13,26.5
14-11-13,29.5
15-11-13,29.5
16-11-13,35.5
20-11-13,42
23-11-13,31.5
26-11-13,31.5
28-11-13,21
30-11-13,21
03-12-13,16
05-12-13,14
06-12-13,16.5
10-12-13,14.5
12-12-13,18.5
13-12-13,17.5
14-12-13,18.5
16-12-13,17
17-12-13,16
18-12-13,16.5
19-12-13,17.5
20-12-13,17
23-12-13,17
26-12-13,16
27-12-13,13
28-12-13,11
30-12-13,10.5
01-01-14,9
02-01-14,9.5
03-01-14,9.5
04-01-14,9.5
06-01-14,9
07-01-14,8
08-01-14,9
10-01-14,8
13-01-14,7
15-01-14,8
16-01-14,7.5
17-01-14,8.5
18-01-14,9.5
20-01-14,8
21-01-14,7.5
22-01-14,7.5
23-01-14,7
24-01-14,8
27-01-14,7.5
28-01-14,8
29-01-14,7.5
30-01-14,8
31-01-14,8
03-02-14,8
04-02-14,7
05-02-14,6.5
06-02-14,6
08-02-14,8.5
11-02-14,8
12-02-14,7.5
13-02-14,6.5
14-02-14,6.5
15-02-14,7.5
17-02-14,7
18-02-14,6.5
19-02-14,8
24-02-14,7.5
25-02-14,7
26-02-14,7
27-02-14,6.5
28-02-14,7
01-03-14,9.5
03-03-14,10.5
04-03-14,9
05-03-14,8
06-03-14,8.5
07-03-14,9
10-03-14,9.5
12-03-14,9.5
13-03-14,9.5
14-03-14,8
15-03-14,10.5
17-03-14,9.5
18-03-14,9.5
19-03-14,9.5
20-03-14,11.5
21-03-14,11.5
24-03-14,10.5
25-03-14,10.5
26-03-14,9.5
27-03-14,9
28-03-14,12.5
29-03-14,12.5
07-04-14,11.5
08-04-14,12
11-04-14,12.5
12-04-14,15
16-04-14,14
17-04-14,14
19-04-14,17
21-04-14,13
22-04-14,14
23-04-14,14
25-04-14,13
29-04-14,15
02-05-14,16
03-05-14,18
06-05-14,15.5
13-05-14,14.5
14-05-14,15
15-05-14,17.5
16-05-14,19.5
20-05-14,16
21-05-14,16
22-05-14,15
23-05-14,11.5
26-05-14,12
27-05-14,10.5
28-05-14,12
29-05-14,12
30-05-14,12.5
31-05-14,12
02-06-14,12
03-06-14,10.5
04-06-14,12
05-06-14,10.5
07-06-14,10.5
09-06-14,10.5
10-06-14,11
12-06-14,12
13-06-14,13
16-06-14,12
17-06-14,12
18-06-14,13
19-06-14,12
21-06-14,10.5
23-06-14,12
24-06-14,13
25-06-14,14
26-06-14,13
27-06-14,15
28-06-14,17
01-07-14,21
02-07-14,21
03-07-14,22
04-07-14,22
05-07-14,23
07-07-14,27
08-07-14,30
09-07-14,29
11-07-14,29
14-07-14,34.5
15-07-14,37
17-07-14,48
18-07-14,47
21-07-14,51
22-07-14,61
25-07-14,45
26-07-14,46
29-07-14,46
30-07-14,46
04-08-14,43
05-08-14,44
06-08-14,38
08-08-14,38
11-08-14,34
12-08-14,34
13-08-14,35
14-08-14,37
16-08-14,40
18-08-14,40
22-08-14,18
23-08-14,19
26-08-14,25
27-08-14,20.5
28-08-14,19
01-09-14,20
03-09-14,20
04-09-14,26
05-09-14,29
13-09-14,24
15-09-14,24
16-09-14,24
17-09-14,23
18-09-14,23
19-09-14,23
22-09-14,12.5
23-09-14,13.5
24-09-14,16
27-09-14,18
29-09-14,19
03-10-14,16
04-10-14,15
06-10-14,17
07-10-14,15
08-10-14,15
09-10-14,10.5
13-10-14,12
14-10-14,10
15-10-14,9
16-10-14,12
17-10-14,8.5
18-10-14,11.5
20-10-14,9.5
21-10-14,8
23-10-14,9.5
24-10-14,9.5
27-10-14,10.5
28-10-14,9.5
29-10-14,10
30-10-14,12
31-10-14,10.5
03-11-14,9.5
04-11-14,9.5
05-11-14,12
06-11-14,11.5
07-11-14,14
10-11-14,13
12-11-14,10.5
14-11-14,10.5
17-11-14,15
18-11-14,14.5
19-11-14,16.5
20-11-14,16.5
21-11-14,16
24-11-14,19.5
25-11-14,20
26-11-14,19.5
28-11-14,24
29-11-14,24
01-12-14,23.5
02-12-14,23.5
04-12-14,24.5
05-12-14,24.5
08-12-14,26
09-12-14,26
10-12-14,18.5
11-12-14,12.5
12-12-14,14.5
13-12-14,16.5
15-12-14,18.5
17-12-14,16.5
18-12-14,16
19-12-14,16.5
20-12-14,16.5
22-12-14,18
23-12-14,21
26-12-14,24
27-12-14,23.5
29-12-14,14.5
30-12-14,17
01-01-15,14.5
05-01-15,14.5
06-01-15,11.5
07-01-15,12
08-01-15,15.5
09-01-15,15
13-01-15,8.5
14-01-15,9.5
15-01-15,9.5
17-01-15,16.5
19-01-15,12.5
21-01-15,12.5
22-01-15,12.5
23-01-15,13.5
28-01-15,15.5
29-01-15,13.5
30-01-15,9.5
02-02-15,10.5
03-02-15,10.5
04-02-15,9
06-02-15,10.5
07-02-15,15.5
09-02-15,14.5
10-02-15,11
11-02-15,14
12-02-15,13
13-02-15,12
16-02-15,12.5
18-02-15,11.5
19-02-15,10.5
20-02-15,12
21-02-15,10.5
23-02-15,10.5
25-02-15,11.5
26-02-15,9.5
27-02-15,10.5
28-02-15,9
03-03-15,9.5
04-03-15,9
05-03-15,9
07-03-15,10.5
09-03-15,10.5
10-03-15,9.5
11-03-15,9.5
12-03-15,9
13-03-15,9
16-03-15,9.5
17-03-15,10.5
18-03-15,11
19-03-15,10
20-03-15,10
23-03-15,12.5
24-03-15,13
25-03-15,10
26-03-15,9
27-03-15,9
28-03-15,10.5
30-03-15,10
31-03-15,10
01-04-15,10
04-04-15,12.5
06-04-15,11.5
07-04-15,11.5
09-04-15,12.5
11-04-15,13.5
13-04-15,19.5
17-04-15,12.5
18-04-15,10.5
20-04-15,19.5
21-04-15,17.5
23-04-15,18
24-04-15,15.5
25-04-15,25.5
27-04-15,26
02-05-15,28.5
04-05-15,28.5
05-05-15,27
06-05-15,28
07-05-15,27
09-05-15,21
11-05-15,26
12-05-15,21
14-05-15,23.5
15-05-15,23.5
16-05-15,23
18-05-15,22.5
19-05-15,21.5
21-05-15,31
22-05-15,31
23-05-15,30.5
25-05-15,24.5
27-05-15,20.5
29-05-15,21.5
30-05-15,19.5
01-06-15,19.5
03-06-15,21.5
04-06-15,21.5
05-06-15,19.5
06-06-15,19.5
08-06-15,19.5
09-06-15,19.5
10-06-15,18.5
11-06-15,19.5
12-06-15,19.5
13-06-15,19.5
15-06-15,18
17-06-15,19
19-06-15,20.5
20-06-15,22.5
22-06-15,22.5
23-06-15,26
25-06-15,22
26-06-15,21.5
27-06-15,19.5
29-06-15,20
30-06-15,18.5
01-07-15,20.5
02-07-15,20.5
03-07-15,20.5
04-07-15,21
06-07-15,20
07-07-15,22
08-07-15,24
09-07-15,20.5
11-07-15,20.5
13-07-15,24.5
14-07-15,24.5
16-07-15,25.5
17-07-15,24
18-07-15,21.5
20-07-15,25
21-07-15,21.5
22-07-15,19
23-07-15,16.5
24-07-15,17.5
28-07-15,19
29-07-15,15.5
30-07-15,16
31-07-15,16
03-08-15,11
04-08-15,13
05-08-15,11
07-08-15,13
08-08-15,13
10-08-15,8.5
11-08-15,8.5
13-08-15,7.5
14-08-15,9.5
17-08-15,14
18-08-15,14.5
19-08-15,13
20-08-15,12
21-08-15,12
22-08-15,12
24-08-15,12
25-08-15,16.5
01-09-15,9.5
04-09-15,9.5
05-09-15,9.5
07-09-15,9.5
08-09-15,9.5
09-09-15,9.5
10-09-15,9.5
11-09-15,12
12-09-15,12
14-09-15,12.5
15-09-15,12.5
16-09-15,13
17-09-15,12.5
18-09-15,15.5
19-09-15,14
22-09-15,16
26-09-15,19.5
28-09-15,18
29-09-15,19
01-10-15,17.5
03-10-15,16
06-10-15,19
07-10-15,19
08-10-15,19
10-10-15,19.5
12-10-15,18.5
13-10-15,18.5
15-10-15,19.5
16-10-15,18.5
17-10-15,18.5
19-10-15,18.5
20-10-15,14.5
27-10-15,14.5
28-10-15,15
29-10-15,16.5
30-10-15,19.5
31-10-15,19.5
02-11-15,19.5
03-11-15,19.5
04-11-15,32
06-11-15,32
07-11-15,40
09-11-15,32
12-11-15,31
13-11-15,31
17-11-15,32
18-11-15,33
19-11-15,32.5
20-11-15,32.5
25-11-15,40
26-11-15,38.5
27-11-15,39
28-11-15,33.5
30-11-15,28.5
02-12-15,21.5
03-12-15,24.5
04-12-15,25
05-12-15,24.5
07-12-15,31.5
08-12-15,28.5
09-12-15,27
12-12-15,25
14-12-15,25
15-12-15,32
16-12-15,32.5
17-12-15,37.5
18-12-15,37.5
21-12-15,29
22-12-15,29
23-12-15,28
24-12-15,28
26-12-15,30.5
28-12-15,29
30-12-15,29
01-01-16,29
02-01-16,32.5
04-01-16,49
05-01-16,49
07-01-16,34.5
08-01-16,39.5
09-01-16,38.5
11-01-16,27.5
12-01-16,24.5
13-01-16,25.5
14-01-16,29
15-01-16,29
16-01-16,29
18-01-16,21
19-01-16,22.5
20-01-16,22.5
21-01-16,23
27-01-16,10.5
28-01-16,11
29-01-16,11
01-02-16,11.5
02-02-16,11.5
03-02-16,11.5
04-02-16,11.5
06-02-16,11.5
08-02-16,11.5
10-02-16,11.5
12-02-16,10.5
13-02-16,9.5
15-02-16,9.5
16-02-16,9.5
17-02-16,9.5
19-02-16,8.5
20-02-16,8.5
23-02-16,8.5
24-02-16,10.5
26-02-16,10.5
27-02-16,10.5
03-03-16,9.5
04-03-16,10.5
05-03-16,11
08-03-16,10.5
09-03-16,10.5
10-03-16,10.5
11-03-16,10.5
14-03-16,10.5
15-03-16,10.5
16-03-16,10.5
28-03-16,11.5
29-03-16,10
30-03-16,10.5
31-03-16,10.5
01-04-16,10.5
02-04-16,10.5
04-04-16,10.5
05-04-16,11
08-04-16,15
09-04-16,20.5
11-04-16,20.5
12-04-16,20.5
13-04-16,20
15-04-16,21
19-04-16,21
20-04-16,20.5
21-04-16,22
23-04-16,20.5
26-04-16,26
27-04-16,24.5
28-04-16,29
29-04-16,29
02-05-16,34.5
03-05-16,34.5
05-05-16,34.5
06-05-16,34.5
07-05-16,34.5
11-05-16,36
12-05-16,34
13-05-16,36
18-05-16,35.5
19-05-16,43
20-05-16,43.5
23-05-16,44
24-05-16,43.5
25-05-16,44
26-05-16,44
28-05-16,39
01-06-16,41
02-06-16,40.5
04-06-16,41
06-06-16,55
07-06-16,61
08-06-16,58
09-06-16,59
10-06-16,59
14-06-16,68
15-06-16,49
16-06-16,49
17-06-16,49
18-06-16,43.5
20-06-16,43
21-06-16,41
22-06-16,36
23-06-16,36
24-06-16,59
27-06-16,38
28-06-16,38
29-06-16,38
30-06-16,35
01-07-16,34.5
04-07-16,34.5
05-07-16,28
11-07-16,21
12-07-16,21
13-07-16,21
14-07-16,21
15-07-16,21
16-07-16,26
18-07-16,26
19-07-16,26
20-07-16,25.5
25-07-16,25
26-07-16,18
27-07-16,18
28-07-16,12
29-07-16,12.5
30-07-16,12
04-08-16,12
05-08-16,12
06-08-16,12
09-08-16,10.5
10-08-16,10.5
11-08-16,10.5
12-08-16,10.5
17-08-16,9.5
18-08-16,9.5
19-08-16,9.5
23-08-16,9.5
27-08-16,9.5
29-08-16,9.5
31-08-16,8
01-09-16,8
03-09-16,14.5
05-09-16,14.5
06-09-16,16.5
07-09-16,16.5
19-09-16,14.5
20-09-16,14.5
22-09-16,12.5
23-09-16,13.5
27-09-16,15
28-09-16,15
29-09-16,15
30-09-16,15
01-10-16,22.5
03-10-16,23.5
04-10-16,23.5
05-10-16,19.5
06-10-16,19.5
17-10-16,14.5
18-10-16,14.5
19-10-16,14.5
20-10-16,14.5
21-10-16,14.5
22-10-16,14.5
24-10-16,12
25-10-16,12
26-10-16,12
27-10-16,8.5
28-10-16,8.5
01-11-16,9.5
02-11-16,7.5
03-11-16,7.5
04-11-16,7.5
05-11-16,7.5
07-11-16,7.5
08-11-16,7.5
09-11-16,7.5
14-11-16,7.5
15-11-16,7.5
16-11-16,7.5
17-11-16,7.5
18-11-16,6
19-11-16,5.5
21-11-16,5.5
22-11-16,5.5
23-11-16,6.5
24-11-16,6.5
25-11-16,6.5
29-11-16,8.5
01-12-16,9.5
02-12-16,9.5
03-12-16,9.5
05-12-16,13.5
09-12-16,7.5
13-12-16,7.5
15-12-16,9.5
16-12-16,9.5
19-12-16,8.5
20-12-16,8.5
21-12-16,9.5
22-12-16,9.5
23-12-16,9.5
28-12-16,9.5
29-12-16,9.5
30-12-16,9.5
04-01-17,9.5
05-01-17,9.5
09-01-17,9.5
10-01-17,11.5
11-01-17,10.5
12-01-17,10.5
13-01-17,10.5
17-01-17,13.5
18-01-17,13.5
19-01-17,13.5
20-01-17,14
25-01-17,22.5
27-01-17,22.5
30-01-17,17.5
31-01-17,17.5
01-02-17,17.5
02-02-17,19.5
03-02-17,19.5
04-02-17,21.5
06-02-17,21.5
08-02-17,21.5
09-02-17,21.5
15-02-17,20.5
16-02-17,21
17-02-17,18.5
18-02-17,19
21-02-17,19.5
27-02-17,29.5
03-03-17,21.5
04-03-17,21.5
06-03-17,22.5
07-03-17,21.5
08-03-17,26
09-03-17,27.5
10-03-17,27.5
13-03-17,22.5
14-03-17,21.5
15-03-17,21.5
16-03-17,19.5
17-03-17,20
21-03-17,20.5
22-03-17,20.5
24-03-17,23.5
25-03-17,23.5
28-03-17,23.5
04-04-17,19.5
05-04-17,19.5
10-04-17,17.5
11-04-17,18.5
12-04-17,18.5
18-04-17,12.5
19-04-17,12.5
20-04-17,12.5
25-04-17,12.5
26-04-17,12.5
28-04-17,12.5
29-04-17,12.5
03-05-17,12.5
04-05-17,11.5
10-05-17,11.5
11-05-17,11.5
16-05-17,12.5
17-05-17,12.5
18-05-17,12.5
23-05-17,10.5
24-05-17,10.5
26-05-17,11
27-05-17,10.5
30-05-17,14
31-05-17,15.5
01-06-17,16.5
02-06-17,16.5
03-06-17,16.5
13-06-17,19.5
14-06-17,19.5
15-06-17,19.5
16-06-17,19.5
19-06-17,19.5
20-06-17,19.5
22-06-17,29.5
23-06-17,29.5
24-06-17,33.5
27-06-17,33.5
29-06-17,33.5
30-06-17,33.5
04-07-17,53.5
05-07-17,50.5
06-07-17,51
07-07-17,55
10-07-17,55.5
12-07-17,66
13-07-17,67
14-07-17,67
18-07-17,65
24-07-17,66
25-07-17,66
26-07-17,66
27-07-17,61
28-07-17,51
09-08-17,36.5
10-08-17,36.5
29-08-17,38.5
30-08-17,38.5
14-09-17,17.5
15-09-17,17.5
18-09-17,19.5
19-09-17,19.5
20-09-17,19.5
22-09-17,15.5
25-09-17,15.5
26-09-17,19.5
27-09-17,19.5
28-09-17,17
04-10-17,17.5
05-10-17,17.5
18-10-17,38.5
19-10-17,38.5
20-10-17,30.5
26-10-17,39.5
27-10-17,39.5
28-11-17,28
29-11-17,27.5
05-12-17,29
06-12-17,26
07-12-17,26
12-12-17,26
18-12-17,13.5
19-12-17,14
22-12-17,14
03-01-18,10.5
04-01-18,11.5
10-01-18,10.5
11-01-18,11
16-01-18,11.5
17-01-18,11.5
18-01-18,11.5
19-01-18,11.5
25-01-18,11.5
07-02-18,13
15-02-18,9.5
16-02-18,9.5
19-02-18,9
20-02-18,9
21-02-18,9
22-02-18,9
23-02-18,9
28-02-18,11
01-03-18,11
02-03-18,11
03-03-18,11
09-03-18,9.5
13-03-18,11
14-03-18,10.5
15-03-18,11
16-03-18,10.5
26-03-18,15
27-03-18,19
28-03-18,19
03-04-18,19
05-04-18,15
10-04-18,12.5
11-04-18,12
12-04-18,12
13-04-18,12
16-04-18,12
18-04-18,10.5
20-04-18,9.5
21-04-18,9.5
24-04-18,9.5
03-05-18,8.5
04-05-18,8.5
05-05-18,8.5
10-05-18,13.5
11-05-18,13.5
14-05-18,13.5
17-05-18,12.5
18-05-18,12.5
19-05-18,12.5
29-05-18,12.5
30-05-18,11.5
31-05-18,11.5
11-06-18,18.5
12-06-18,18.5
13-06-18,18.5
25-06-18,17.5
26-06-18,13.5
27-06-18,11.5
06-07-18,13
07-07-18,13
10-07-18,15.5
11-07-18,16
13-07-18,16
18-07-18,20.5
19-07-18,20.5
20-07-18,20.5
23-07-18,27.5
24-07-18,34
27-07-18,21.5
28-07-18,17
01-08-18,15.5
02-08-18,15.5
06-08-18,15.5
09-08-18,16.5
10-08-18,16.5
13-08-18,16.5
14-08-18,16
20-08-18,23.5
21-08-18,28.5
22-08-18,21.5
23-08-18,21.5
24-08-18,18.5
03-09-18,13
04-09-18,13
05-09-18,13
13-09-18,13.5
15-09-18,14
17-09-18,12.5
18-09-18,12.5
19-09-18,12.5
22-09-18,9.5
24-09-18,9
26-09-18,11.5
27-09-18,11
28-09-18,10
29-09-18,10
01-10-18,11
05-10-18,9.5
08-10-18,11
09-10-18,11
10-10-18,11
11-10-18,11
13-10-18,11.5
15-10-18,10
16-10-18,10
22-10-18,13
23-10-18,12.5
24-10-18,13.5
25-10-18,11
26-10-18,11
27-10-18,11
29-10-18,12.5
30-10-18,10.5
31-10-18,10.5
01-11-18,10.5
02-11-18,11.5
07-11-18,11.5
08-11-18,11.5
09-11-18,11.5
12-11-18,11.5
13-11-18,12.5
19-11-18,14
22-11-18,13.5
23-11-18,12.5
24-11-18,12.5
26-11-18,11
27-11-18,11
28-11-18,11
29-11-18,11
30-11-18,11
03-12-18,16.5
04-12-18,20.5
05-12-18,16.5
06-12-18,16.5
07-12-18,14.5
10-12-18,19.5
11-12-18,17
12-12-18,17
17-12-18,19.5
18-12-18,19.5
19-12-18,19
20-12-18,16.5
24-12-18,19.5
05-01-19,29
15-01-19,31
16-01-19,31
17-01-19,31
18-01-19,28.5
19-01-19,27.5
21-01-19,19.5
22-01-19,19.5
23-01-19,19.5
29-01-19,19
30-01-19,19
31-01-19,19
01-02-19,12.5
02-02-19,13.5
04-02-19,12.5
05-02-19,12.5
06-02-19,12.5
07-02-19,12
09-02-19,13
11-02-19,14.5
12-02-19,15
13-02-19,12.5
14-02-19,12.5
15-02-19,12.5
16-02-19,12.5
19-02-19,12.5
20-02-19,13
21-02-19,12.5
22-02-19,15
23-02-19,15
25-02-19,13
27-02-19,12.5
28-02-19,12.5
01-03-19,12.5
05-03-19,13
06-03-19,13
07-03-19,13
08-03-19,12.5
11-03-19,12
12-03-19,12
13-03-19,12
14-03-19,11
15-03-19,8.5
16-03-19,8.5
18-03-19,21
19-03-19,21
20-03-19,21
21-03-19,19
22-03-19,19
23-03-19,19
25-03-19,19
26-03-19,19
27-03-19,19
28-03-19,18
29-03-19,18
30-03-19,21
01-04-19,19
02-04-19,19
03-04-19,19
04-04-19,25
05-04-19,25
06-04-19,25
08-04-19,35
09-04-19,35
10-04-19,35
11-04-19,23
12-04-19,23
13-04-19,35
17-04-19,33
22-04-19,25
23-04-19,25
24-04-19,26
25-04-19,29
26-04-19,29
27-04-19,32
29-04-19,35
03-05-19,32
04-05-19,34
06-05-19,34
07-05-19,33
08-05-19,32
09-05-19,32
10-05-19,34
14-05-19,36
15-05-19,36
16-05-19,36
20-05-19,39
21-05-19,36
22-05-19,35
23-05-19,31
24-05-19,31
25-05-19,41
27-05-19,39
28-05-19,43
31-05-19,48
06-06-19,35
07-06-19,35
11-06-19,29
13-06-19,33
17-06-19,29
18-06-19,29
19-06-19,29
20-06-19,26
22-06-19,23
24-06-19,24
25-06-19,24
27-06-19,19
28-06-19,20
01-07-19,25
02-07-19,25
03-07-19,25
04-07-19,28
05-07-19,28
06-07-19,28
08-07-19,28
09-07-19,28
10-07-19,29
11-07-19,29
15-07-19,31
16-07-19,31
17-07-19,31
18-07-19,31
19-07-19,29
20-07-19,28
23-07-19,29
24-07-19,29
25-07-19,29
26-07-19,28
27-07-19,28
29-07-19,28
30-07-19,28
02-08-19,28
03-08-19,29
07-08-19,31
08-08-19,31
09-08-19,31
13-08-19,36
14-08-19,36
20-08-19,19
21-08-19,16
22-08-19,16
26-08-19,19
27-08-19,15
28-08-19,15
29-08-19,13
30-08-19,13
31-08-19,18
04-09-19,16
05-09-19,16
06-09-19,13
17-09-19,21
19-09-19,19
20-09-19,19
25-09-19,31
26-09-19,31
27-09-19,29
28-09-19,31
30-09-19,34
01-10-19,38
03-10-19,33
04-10-19,31
09-10-19,38
10-10-19,34
11-10-19,34
12-10-19,34
14-10-19,31
15-10-19,31
16-10-19,34
17-10-19,34
18-10-19,34
19-10-19,34
21-10-19,28
22-10-19,28
23-10-19,31
24-10-19,31
28-10-19,28
29-10-19,28
30-10-19,25
31-10-19,28
06-11-19,24
07-11-19,23
09-11-19,18
11-11-19,17
12-11-19,14
13-11-19,16
14-11-19,17
15-11-19,17.5
16-11-19,15.5
18-11-19,16
19-11-19,14.5
20-11-19,14.5
21-11-19,14
22-11-19,16.5
23-11-19,13.5
25-11-19,19
26-11-19,19
27-11-19,19
28-11-19,15.5
29-11-19,15.5
30-11-19,21.5
02-12-19,16.5
03-12-19,16.5
04-12-19,16.5
05-12-19,22.5
06-12-19,21.5
07-12-19,18.5
09-12-19,15.5
10-12-19,13.5
11-12-19,17
12-12-19,17
13-12-19,15.5
16-12-19,17.5
18-12-19,19
19-12-19,16.5
20-12-19,19
21-12-19,19
26-12-19,17.5
27-12-19,18.5
28-12-19,24.5
30-12-19,24.5
31-12-19,24.5
01-01-20,24.5
02-01-20,24.5
04-01-20,23.5
06-01-20,21.5
07-01-20,21.5
09-01-20,24
10-01-20,24.5
13-01-20,24.5
15-01-20,24.5
16-01-20,23.5
17-01-20,26
18-01-20,29
20-01-20,22.5
21-01-20,22.5
22-01-20,21.5
23-01-20,20.5
24-01-20,19
25-01-20,19
27-01-20,19.5
28-01-20,19.5
29-01-20,18
30-01-20,18
31-01-20,16.5
01-02-20,16.5
03-02-20,15.5
04-02-20,16.5
05-02-20,16.5
06-02-20,18
07-02-20,18
10-02-20,12.5
11-02-20,12.5
12-02-20,13.5
13-02-20,12.5
14-02-20,12.5
15-02-20,12.5
17-02-20,12.5
18-02-20,15.5
19-02-20,15.5
20-02-20,15.5
